2129,Prism_Meta_Save,Ԫ�⾵������,2,15,BehaviorModifier,None,None,0,0,�ڵ�ǰλ�������浵��;�ӵ��ɳ����ɻش浵�㡣,�����ڵĽ��װ�,
2130,Prism_Meta_Load,Ԫ�⾵������,2,15,BehaviorModifier,None,None,0,0,���ɴ����ͻ���һ���浵��(��ϱ���ʹ��)��,ս��λ��,
2131,Prism_Social_Link,�罻�⾵������,1,6,BehaviorModifier,None,None,3,0,���ж�����˺�������;�˺������ӵĵ��˼乲����,��Ⱥ����;��̯�˺�,
2132,Prism_Social_Comment,�罻�⾵����Ļ,1,0,VisualModifier,None,None,0,0,"�ӵ�������ֵ�Ļ(��""666""/""AWSL"");��ʵ���˺��ӳɡ�",���Ӿ�����,
2133,Prism_Social_Follow,�罻�⾵����ע,1,4,BehaviorModifier,None,None,5,0,�ӵ���������ָ���ƶ�;ֱ�����л���ʧ��,�ֶ��Ƶ�����,
2134,Prism_Social_Like,�罻�⾵������,1,3,StatModifier,Knockback,Multiply,2,0,���в��������ޡ�ͼ��;������˵��ˡ�,��������,
2135,Prism_Social_Share,�罻�⾵��ת��,2,8,SpawnModifier,None,None,2,30,���е��˺���ѳ�2���ӵ������������ˡ�,����ʽ����,
2136,Prism_Admin_Block,�����⾵������,2,10,BehaviorModifier,None,None,2,0,����ǰ���ɻ���;�赲�з���Ļ;����2�롣,�������⾵,
2137,Prism_Admin_Report,�����⾵���ٱ�,3,25,BehaviorModifier,None,None,1,0,��ǵ���;3��������췣(�׻�);�˺����ߡ�,�ٻ�ϵͳ�Ʋ�,
2138,Prism_Admin_Mute,�����⾵������,2,12,BehaviorModifier,None,None,3,0,����ʹ�����޷�ʹ�ü���(ֻ���չ�);����3�롣,��Ĭ��ʦ��,
2139,Prism_Admin_Kick,�����⾵���߳�,2,15,BehaviorModifier,None,None,100,0,��ǿ�Ļ�����;�ɽ������߳���Ļ�߽�(ֱ����ɱ��Boss)��,����ɱ�ռ���,
2140,Prism_Admin_Root,�����⾵��Ȩ��,3,30,StatModifier,Pierce,Add,999,0,�����ӵ����ӻ��ܡ����ӵ��Ρ������޵�֡�����Ȩ�ޡ�,GM���鿨,
2141,Prism_Net_AFK,�����⾵���һ�,1,-5,BehaviorModifier,None,None,1,0,���ɴ����ƶ�ʱ;�Զ�������������;���ٽ��͡�,�����淨;��̨ģʽ,
2142,Prism_Net_Disconnect,�����⾵������,2,10,BehaviorModifier,None,None,2,0,����ʹ���˶���(ԭ���ܲ�����);����2�롣,ģ�����翨��,
2143,Prism_Net_Lag,�����⾵���ӳ�,1,4,BehaviorModifier,None,None,1,0,�ӵ�˲��ǰ��(һ��һ����);��������Ԥ�й켣��,��������,
2144,Prism_Net_PacketLoss,�����⾵������,1,0,StatModifier,Damage,Random,0,2,30%�����ӵ���ʧ(���˺�);70%�������200%�˺���,���ȶ������,
2145,Prism_Net_HighPing,�����⾵����Ping,1,2,BehaviorModifier,None,None,1,0,���к��˺��ӳ�1����Ч;�����ӻ���(��Ϊ�ж�ʱ���ܻ�û��)��,�ӳٵ���,
2146,Prism_Hard_Overclock,Ӳ���⾵����Ƶ,2,10,StatModifier,FireRate,Multiply,2,0,���ٷ���;�������ķ���;�ɴ��ܵ�����΢���˺���,ȼ��������ȡ���,
2147,Prism_Hard_Underclock,Ӳ���⾵����Ƶ,1,-5,StatModifier,FireRate,Multiply,0.5,0,���ټ���;�������ļ���;�ӵ���������Ч����,����ģʽ;������,
2148,Prism_Hard_Fan,Ӳ���⾵������,1,0,BehaviorModifier,None,None,0,0,���ʱ�ɴ���Χ��������;�ƿ������ĵ���;����ɢ�ȡ�,������ɢ��,
2149,Prism_Hard_WaterCool,Ӳ���⾵��ˮ��,2,5,BehaviorModifier,None,None,0,0,����ڵ�������ˮ��;����;���;����ߵ����١�,��������;��ϵ�ϵ,
2150,Prism_Hard_ShortCircuit,Ӳ���⾵����·,2,15,BehaviorModifier,None,None,5,0,���ʱ�����ܵ�����˺�;���ͷ�ȫ�������������е��ˡ�,�Ա�����,
2151,Prism_Hard_RGB,Ӳ���⾵��RGB,1,0,StatModifier,Damage,Multiply,1.1,0,�ӵ����ϱ�ɫ;�˺�����10%;���������ſᡣ,��������(������),
2152,Prism_Hard_Clicky,Ӳ���⾵������,1,2,VisualModifier,None,None,0,0,�����Ч��ɾ޴�Ļ�е�����û���;�˺�+5%;����ֵMAX��,��������,
,,,,,,,,,,,,
,,,,,,,,,,,,
========== ULTIMATE INTEGRATED LIGHT SAIL LIBRARY (50+ DESIGNS) ==========,,,,,,,,,,,,
ID,Category,Name,Playstyle_Ref,Trigger_Condition,Effect_Description,Visual_Feedback,Stat_Impact,Design_Note,,,,
3001,Basic,��׼�� (Standard Sail),Balanced,None,������Ч��;����ƽ��Ļ�׼�ͺš�,��ɫ�ı�׼β��,None,��ʼװ��,,,,
3002,Basic,��� (Scout Sail),Speedster,Speed > 5,�ƶ��ٶ�Խ���˺�Խ��;ÿ1��λ�ٶ�+5%�˺���,��ɫ��������β��,Damage++,�����ܶ����,,,,
3003,Basic,��װ�� (Fortress Sail),Tank,Stationary > 1s,վ������1�����20%����;ÿ��վ1�����һ��(����3��);�ƶ����㡣,��ɫ�������λ���,Defense++,վ׮��̨��,,,,
3004,Basic,���η� (Stealth Sail),Rogue,NotFiring > 3s,ֹͣ����3����������;��һ�ι����˺�x3��,��͸������,Burst++,�̿�������,,,,
3005,Basic,��ս�� (Berserker Sail),GlassCannon,Health < 30%,����ֵԽ������Խ��;����30%ʱ���ٷ�����,��ɫ��Ѫ��β��,FireRate++,��������,,,,
3006,Basic,���ܷ� (Eco Sail),Sustain,None,���������������Ľ���20%;������ٶȽ���10%��,��ɫ����Ҷ״β��,HeatCost--,�����Ѻ�,,,,
3007,Basic,���ַ� (Turbo Sail),Speed,None,����ٶ�+30%;���ٶ�+50%;���ܵ��˺�����20%��,�޴����ɫ���,Speed++,����/��ͼר��,,,,
3008,Basic,���Է� (Inertia Sail),Drift,None,�������ӹ���(ɲ������);���Ի���ʱ�˺�+30%��,��ɫ�ĳ���β,Damage+,�ָ����ơ�Asteroids��,,,,
3009,Basic,������ (Magnet Sail),Loot,None,ʰȡ��Χ����300%;�ƶ�ʱ�Զ�������Χ�����,��ɫ��������,Utility+,FarmЧ�ʺ���,,,,
3010,Basic,������ (Regen Sail),Survival,NotHit > 5s,δ���˺�5���;ÿ��ظ�1%����ֵ��,��ɫ�İ�������,Sustain+,�ڴ�����Ϸ�м������,,,,
3011,Dash,���巫 (Pulse Sail),Ram,OnDash,���ʱ��·���ϵĵ������50���˺������ˡ�,��ɫ�ĵ����Ӱ,Melee+,�ѳ�̵�����,,,,
3012,Dash,��λ�� (Phase Sail),Teleport,OnDash,��̱�Ϊ˲��;�޵�֡�ӳ�0.2��;�ɴ�����ǽ��,��ɫ�Ŀռ���˸,Survival++,�߻����Ժ���,,,,
3013,Dash,��Ӱ�� (Mirage Sail),Decoy,OnDash,���ʱ��ԭλ������һ������2��Ļ���;�������˳�ޡ�,������Ӱ,Defense+,����������,,,,
3014,Dash,װ� (Reload Sail),Burst,OnDash,����������õ�ǰ�����Ŀ�����ȴ(Internal Cooldown)��,��ɫ����������,DPS++,��ϵ����ٸ�������,,,,
3015,Dash,���淫 (Blaze Sail),DoT,OnDash,���·�������³���3��Ļ�ǽ;���ȼ���˺���,�һ�·��,AreaControl,����������λ,,,,
3016,Dash,��˪�� (Frost Sail),Control,OnDash,��̽���ʱ�ͷ�һȦ����;������Χ����1�롣,��˪��ը,Control+,��������,,,,
3017,Dash,���ܷ� (Shield Sail),Tank,OnDash,���ʱ���һ����ʱ����;�ֵ�һ���˺�;����1�롣,��ɫ�����ι���,Survival+,����ݴ���,,,,
3018,Dash,���˷� (Impact Sail),CrowdControl,OnDash,��̽���ʱ���������;���������Χ���ˡ�,������,Safety,��ֹ��Χ��,,,,
3019,Dash,��Ѫ�� (Vampire Sail),Sustain,OnDashKill,�������˺���ɱ�˵���;�ظ�5������ֵ��,��ɫ��������Ч,Sustain+,�߷��ո߻ر�,,,,
3020,Dash,��ͷ�� (Drill Sail),Melee,OnDash,���ʱ���ӵ�����ײ���(����);����ɶ���и��˺���,��ת����ͷ��Ч,Melee++,�Դ���Boss�޽�,,,,
3021,Tech,������ (Graze Sail),Skill,OnGraze,��������(�ӵ�����)ʱ;��һ�ι����ض�������,��ɫ��������Ч,Crit++,�����߳���λ,,,,
3022,Tech,һ���� (Parry Sail),Counter,OnDashHit,���ӭ��ײ���ӵ�ʱ;�����˺�����׼�Ƿ��䷴��������,��ɫ�ĵ�����˸,Counter++,ֻ��ʽ����,,,,
3023,Tech,���෫ (Rhythm Sail),Music,OnBeat,����BGM�����ƶ�/���;��ò���;�����˺�+50%��,�ŵ׵���������,Damage+,������ҿ�ϲ,,,,
3024,Tech,�����շ� (Doppler Sail),Physics,Speed,�ƶ��ٶ�Խ��;�ӵ������ٶ�Խ��(���Ӵ���)��,�ӵ������ٶ���,Range+,��ʵ����ģ��,,,,
3025,Tech,��ͣ�� (Brake Sail),Control,OnStop,�����ƶ���ͻȻ�ɿ�����(��ͣ);�ͷ�ȫ�����ٲ���,��ɫ��ɲ����,Control+,�����м�ǿ,,,,
3026,Tech,���ݷ� (Gyro Sail),Spin,RotationSpeed,������ת�ٶ�Խ��;��Χ�����Ľ�ս�и�⻷�˺�Խ�ߡ�,��ת�ĵ�Ƭ,Melee+,��糵�淨,,,,
3027,Tech,������ (Reverse Sail),Kite,MovingBackwards,�����(S��)ʱ;�ܵ��������˺�����50%;�������20%��,β������չ��,Defense+,��ս����,,,,
3028,Tech,Ư�Ʒ� (Drift Sail),Racing,Drifting,������(Ư��)ʱ;�����������ӡ�,��̥Ħ����,HeatMgmt,�����ָ�,,,,
3029,Tech,��׼�� (Precision Sail),Sniper,LowSpeed,�ƶ��ٶȵ���20%ʱ;������+30%;ɢ������100%��,ʮ��׼������,Accuracy+,΢�ٵ���վλ,,,,
3030,Tech,������ (Combo Sail),Aggressive,ContinuousHit,�������е��˲��ж�;�ƶ��ٶ�������;���+50%��,�����������,Speed+,Խ��Խ��,,,,
3031,Environment,������ (Bumper Sail),Pinball,OnWallHit,ײǽ�����ٷ�����������;����ö����޵С�,�𽺵�������Ч,Movement+,����ս��,,,,
3032,Environment,������ (Hover Sail),Terrain,Always,���ӵ��μ���(������/ˮ);���ӵش��˺���,������������,Utility+,�ض��ؿ��Բ�,,,,
3033,Environment,�ڶ��� (Gravity Sail),Control,Moving,�ƶ�ʱ�������������;�����˺��ӵ���ק������,��ɫ�Ŀռ���β,Control+,�۹�,,,,
3034,Environment,̫���� (Solar Sail),Light,LightSource,����������(��Դ��)���ȼӿ�;�ںڰ�����Ǳ��Ч����ǿ��,�����ⰵ�仯,Hybrid,���û�������,,,,
3035,Environment,��λ���� (Noclip Sail),Cheat,OnDash,��̿��Դ�����ǽ����ϰ���;�޷�������ͼ�߽硣,�������߿�,Exploration,���ƹؿ��ṹ,,,,
3036,Environment,��ط� (Quake Sail),AOE,OnLand,�Ӹߴ�����(�����Z��)����ײǽʱ;����ȫͼ����,��������,AOE+,��������,,,,
3037,Environment,ˮ�з� (Hydro Sail),Fluid,OnWater,��ˮ��/Һ�����ƶ��ٶ�+50%;���һὦ��ˮ�����ŵ��ˡ�,��ͧβ��,Speed+,�ض�����Buff,,,,
3038,Environment,���緫 (Static Sail),Trap,Moving,�ƶ���������;���ܵ�һ���̶ȶ���Χ�ͷ����硣,�����Ծ,AOE+,�����˺�,,,,
3039,Environment,�и (Cutter Sail),Trail,Moving,����һ������5�������ǽ;���˴����ܵ��˺�;�Լ��������١�,����ս�͡�����Ħ��,Trap+,����Ϊ��,,,,
3040,Environment,ԽҰ�� (Rally Sail),Terrain,Destructible,ֱ��ײ����ƻ��ϰ���(����/ʯͷ);����ö��ݼ��١�,��ͷ��װײ��,Exploration,������·,,,,
3041,Special,˲�Ʒ� (Blink Sail),Teleport,Input,WASD�ƶ���Ϊ�̾���˲��;������ƽ���ƶ���,��Ӱ����,Evasion++,���ѿ��Ƶ����޼���,,,,
3042,Special,ʱ�䷫ (Chrono Sail),Time,OnHit,�ܵ��˺�ʱ;ʱ�䵹����1��ǰ(λ��/״̬);��ȴ30�롣,��ɫ��ʱ�ӵ�ת,Survival++,�ݴ���,,,,
3043,Special,�������� (Antigrav Sail),Physics,Always,��ȫ�����ɴ�������/����;����˳��;��Ҳ����ɲ����,ʧ��Ư����,Movement,̫��ս���ָ�,,,,
3044,Special,���ӷ� (Quantum Sail),RNG,OnDash,��̽���λ�����ƫ���2��;�������ȴ����50%��,λ��ģ��,Speed+,��ȷ�����ƶ�,,,,
3045,Special,���� (Mirror Sail),Input,Always,�������Ҳ�������;�������˺�+50%��,������ɫ��ת,Damage++,Ӳ�������ս,,,,
3046,Special,˫�ӷ� (Gemini Sail),Summon,Always,����һ��������Ż�;ģ����ҵ��ƶ��켣(�ӳ�0.5��)��,��͸���Ż�,Summon,˫������(����ϰ���),,,,
3047,Special,�ߴ緫 (Size Sail),Hitbox,Speed,�ٶ�Խ�����ԽС;�ٶ�Խ�����Խ��(������Խ��)��,�������Ŷ���,Hybrid,��̬�ж�,,,,
3048,Special,���鴬 (Ghost Ship),Death,OnDeath,���������������ս��10��;�ڼ��޵е��˺�����;10�������������,������̬,Survival,��������,,,,
3049,Special,������ (Swap Sail),Teleport,OnDashEnemy,��̴�������ʱ;����˽���λ�á�,˲�任λ,Control+,ս����λ,,,,
3050,Special,�ڿͷ� (Hacker Sail),Glitch,OnDash,��̴�������;�м��ʽ���߷�Ϊ�Ѿ�(�Ծ�Ӣ��Ч)��,����������,Control+,����Ϊ��,,,,
3051,Cursed,���߷� (Rampage Sail),Unstoppable,Always,�޷�ֹͣ�ƶ�(�Զ���ǰ);ֻ�ܿ���ת��;�˺�+40%��,�������ֹ,Damage++,ǿ�ƾ�������,,,,
3052,Cursed,���ط� (Overload Sail),Health,OnDash,��̲���������/����;��Ϊ����1%����ֵ;����ȴ��,����ð����,Speed++,���޳��(ֻҪ��Ѫ),,,,
3053,Cursed,������ (Gravity Well),Slow,Always,�����ƶ��ٶ�-50%;����Χ����Ҳ��ǿ�����١�,��ɫ����,Control+,����չ��,,,,
3054,Cursed,������ (Glass Sail),Fragile,Always,�������ֵ��Ϊ1;�����һ��������Ļ���(3��ظ�)��,��Ө��͸�Ļ���,Survival--,������Ϸ����,,,,
3055,Cursed,Ѫ�ⷫ (Flesh Sail),Biopunk,OnKill,�ƶ��ٶ����ɱ������;ֹͣɱ¾�����˥����,Ѫ�ܲ���,Speed++,ɱ¾ά���ٶ�,,,,
3056,Cursed,���Ʒ� (Drunk Sail),Chaos,Periodic,ÿ10������л�һ�������ⷫ��Ч����,�����ɫ�л�,RNG,������Ϲ�,,,,
3057,Cursed,�׼��� (Sacrifice Sail),Summon,OnDash,���ʱ�׼�һ�����еİ���(Satellite);��ó���10����޵к�˫���˺���,���Ǳ�ը,Burst++,�׼���,,,,
3058,Cursed,̰���� (Greed Sail),Economy,OnGold,ÿʰȡһö���;�ƶ��ٶ�+1%(�����ۻ�);�ܵ��˺����㡣,�����β,Speed++,̰�����淨,,,,
3059,Cursed,ĩ�շ� (Doom Sail),Timer,Always,��Ϸ��ʼ��60����ȫ����+100%;60����Ա���,����ʱ����,Speedrun,��ͨר��,,,,
3060,Cursed,���޷� (Void Sail),Hardmode,Always,���κμӳ�;�ܵ����˺�x2;û���κ���Ч��,��ɫ��Ĭ��ģ��,Challenge,��ս��ר��,,,,
3061,Combo,���ܷ� (Charge Sail),Build-up,Moving,�ƶ����ܵ��;ֹͣ�ƶ�ʱ�ͷŵ����;�ƶ�����Խ���˺�Խ�ߡ�,�������,Burst+,�ܿ�ը��,,,,
3062,Combo,������ (Chain Sail),Skill,WeaponHit,�������������ƶ��ٶ�;��ߵ�10��;δ�������㡣,�ٶȱ��̱���,Speed++,��Ƶ��������,,,,
3063,Combo,�л��� (Switch Sail),Hybrid,WeaponSwap,ÿ���л���������;���3����޵к����ٱ�����,������Ч,Defense+,��ǹ������,,,,
3064,Combo,���ȷ� (Heat Sail),Resource,Heat > 80%,��������80%ʱ;�ƶ��ٶ�+50%;�ҳ�̴��л���·����,����ͨ��,HighRisk,���´�ʦ����,,,,
3065,Combo,��ȴ�� (Cooling Sail),Resource,Dash,ÿ�γ������10������(ǿ����ȴ);������Ϊ0�޷���̡�,Һ������,HeatMgmt,�û����Ի�����,,,,
3066,Combo,���ܷ� (Battery Sail),Defense,Shield > 0,���ܴ���ʱ�ƶ��ٶ�+30%;��������ʱ�ٶ�-30%��,��ɫ����,Speed+,�������˵Ľ���,,,,
3067,Combo,Ѫŭ�� (Wrath Sail),Offense,DamageTaken,�ܵ��˺���5����;���ٺ��˺�ͬʱ������,��ŭ���,Revenge,�ܻ���ɱ,,,,
3068,Combo,ʰ�ķ� (Scavenger Sail),Economy,Pickup,ÿʰȡһ������;���һ�����10��Ļ���(�ɵ���)��,��ɫ���ܹ⻷,Survival+,��ս��ս,,,,
3069,Combo,������ (Execute Sail),Offense,DashKill,��̻�ɱ����;����ˢ�³����ȴ���ظ�5%������,Ѫ�ȳ��,Sustain,Դ��/��������,,,,
3070,Combo,��Ƿ� (Tag Sail),Support,DashHit,���ײ������ʩ�ӡ���ǡ�;����ǵ����ܵ��������˺�+50%��,���ı��,Debuff,��ײ����,,,,
3071,Physics,���� (Pinball Sail),Fun,WallBounce,ײǽ��������Խ��;��һ������˺�Խ��(+100%/��)��,�ʺ�켣,Burst++,����ѧ��ʦ,,,,
3072,Physics,������ (Mass Sail),Tank,Speed,�������ٶ�����;����ײ����ɾ޶������˺�;����ʱ�Ʋ������ˡ�,��װ����Ч,Impact++,��ͷ���淨,,,,
3073,Physics,�ڶ��� (Singularity Sail),Control,Stationary,ֹͣ�ƶ�ʱ������Χ����;��ʼ�ƶ�ʱ�ƿ���Χ���ˡ�,��������,Control,����ս��,,,,
3074,Physics,ǣ���� (Tractor Sail),Support,Beam,����ǣ��������������ĵ���;�Դ�ΪԲ�Ľ��аڵ��ƶ���,��������,Movement,�������װ��,,,,
3075,Physics,�ųⷫ (Repulsion Sail),Defense,Dash,��̲���ǿ���ųⳡ;�������ез��ӵ�(�������˺�)��,��������,Defense,���Է���Ȧ,,,,
3076,Physics,���跫 (Glide Sail),Drift,Input,��ȫ����Ħ����;һ�����ٽ���Զ�����ٶ�;ֻ�ܿ�����������١�,���滬�и�,Speed,̫��Ư��,,,,
3077,Physics,����� (Orbit Sail),Evasion,Input,����һ������;��ס�ƶ����Զ�Χ�������Բ���˶���,������Ȧ,Dogfight,��ս����ģ��,,,,
3078,Physics,�ż��� (Polarity Sail),Puzzle,Toggle,�л��ż�(N/S);ͬ�������ų�;�켫����������,�����⻷,Control,��������,,,,
3079,Physics,�籩�� (Storm Sail),AOE,Speed > 10,�������ƶ�ʱ;��Χ����������ݻٵ��ˡ�,�籩��Ч,AOE++,�ٶȼ�����,,,,
3080,Physics,��λ���� (Phase Dash),Teleport,Dash,��̲����������ƶ�;����ֱ����ʧ�����յ����(����һ��)��,������˸,Evasion,������ײ���,,,,
3081,Visual,�޺緫 (Neon Sail),Style,Always,��β����Ѥ�����޺���;�������Լӳ�;���ڹ���ڻ�Ѫ��,������˹��,Sustain,��ͼ��Ѫ,,,,
3082,Visual,���η� (Cloak Sail),Stealth,Stationary,��ֹ����2�����ȫ����;���˶�ʧ��ޡ�,��ѧ�Բ�,Stealth,��������,,,,
3083,Visual,���� (Afterimage Sail),Decoy,Dash,�������3������;�����ģ�������һ�������,ȫϢͶӰ,DPS+,����������,,,,
3084,Visual,�۹ⷫ (Focus Sail),Utility,Always,��ͷ����ǿ��̽�յ�;��������;���յ��ĵ�����ä(�������½�)��,̽�յƹ���,Control,�ڰ��ؿ�����,,,,
3085,Visual,īˮ�� (Ink Sail),Debuff,Moving,��������īˮ;���еĵ��˼��ٲ��޷�����(������)��,��ɫī��,Control,����ս��,,,,
3086,Visual,��˹�Ʒ� (Disco Sail),Party,OnKill,��ɱ���˴���ȫ������ƺͲʴ�;��Ȼû�õ���High��,�ɶ���Ч,Fun,�Ӿ���Ⱦ,,,,
3087,Visual,�ڰ׷� (Noir Sail),Style,Always,�����Ϊ�ڰ׵�Ӱ���;ʱ�����ٱ���10%;������ζ��,��Ƭ�˾�,Time,����ģʽ,,,,
3088,Visual,���Ϸ� (Glitch Sail),Chaos,Dash,��̵��»���˺�Ѻ͵���ģ�ʹ�λ;�м���ֱ��ɾ��С�֡�,����������,Execute,��ά���,,,,
3089,Visual,�ƽ� (Gold Sail),Economy,Always,�����ɴ���;ʰȡ��һ�ö����޵С�,�������,Defense,����ר��,,,,
3090,Visual,����� (Ghost Fire),DoT,Moving,���µĹ켣ȼ���Ų԰׵Ļ���;��������������˫���˺���,��ɫ����,Anti-Undead,�������װ,,,,
3091,Gimmick,̰���� (Snake Sail),MiniGame,Always,���������ų�����һ��β��(�ռ�Ʒ);β��Խ���˺�Խ��;ײ��β����ɱ��,����β��,Challenge,��ս������̰����,,,,
3092,Gimmick,������ (Rewind Sail),Time,Death,����ʱ�Զ�������5��ǰ;ÿ����һ�Ρ�,¼���������Ч,Survival,�����,,,,
3093,Gimmick,������ (Key Sail),Input,QTE,ͷ���������������ʾ(WASD);���Լ���;������Ѫ��,QTE��ʾ,Speed,������ģʽ,,,,
3094,Gimmick,���ط� (Voice Sail),Input,Mic,"��""��""���г��;����Խ���˺�Խ�ߡ�",������,Fun,����ģʽ,,,,
3095,Gimmick,��귫 (Mouse Sail),Control,Mouse,�ɴ�ֱ�Ӹ��������λ��(ȡ����������);ָ�Ĵ��ġ�,���ָ��,Accuracy,����RTSһ���ƶ�,,,,
3096,Gimmick,�һ��� (Idle Sail),AFK,Stationary,����ʱ�Զ�������Զ����֡��Զ�����;�ƶ�ʱʧЧ��,������ģʽ,Automation,���˸���,,,,
3097,Gimmick,˫�˷� (Co-op Sail),Multiplayer,Always,���ߴ�����WASD����;�Ұ���ɷ��������;��������ϡ�,���ѵĴ���,Fun,�Ѿ�����,,,,
3098,Gimmick,����� (Random Sail),RNG,RoomChange,ÿ����һ���·���;������һ�������ⷫ��Ч����,�ʺ�ͼ��,RNG,Roguelike����,,,,
3099,Gimmick,���ַ� (Text Sail),Meta,Always,"�ɴ���ɵ���""SHIP"";�ӵ����""BULLET"";���˱��""ENEMY""��",ASCII����,Meta,�⹹����,,,,
3100,Gimmick,�����߷� (Dev Sail),Cheat,KonamiCode,��������������������BA;����޵к�����������,�ϵ۹⻷,Cheat,�ٷ����,,,,
3101,Cursed,·�շ� (Lost Sail),Map,Always,С��ͼ������;�ҷ������ӷ�ʽ�������;�˺�+50%��,��ͼ����,Damage++,�Թ�̽����,,,,
3102,Cursed,��ƽ�� (Pacifist Sail),Challenge,Always,�޷�����;���ƶ��ٶ�+200%;����˺�+500%��,��ֹ��־,Speedrun,��ɱһ��ͨ��,,,,
3103,Cursed,������ת (Invert Sail),Physics,Interval,ÿ10������/�������������תһ��;�˺�+30%��,��Ļ��ת,Chaos,��3D����,,,,
3104,Cursed,��Ѫ�� (Vampire Engine),Sustain,Always,����ֵ������������;����ͨ��ɱ�ֻ���ײ���ظ���,��Ѫ����,Aggressive,��ս���͵���,,,,
3105,Cursed,����֮�� (Cursed Wheel),RNG,Dash,ÿ�γ�������������Ѫ/����/�޵�/������,���̶�,RNG,ŷ�ʼ����,,,,
3106,Cursed,�������� (Glass Cannon),Build,Always,������������Ϊ1;�����˺�x5��,���Ѳ���,Hardcore,����ͨ��ר��,,,,
3107,Cursed,ʱ������ (Time Curse),Time,Always,��ʵʱ��ÿ��1����;���˱�ǿ10%;���ǿ20%��,����ʱʱ��,Scaling,�ϵ�Խ��Խǿ,,,,
3108,Cursed,������ (Heavyweight),Stats,Always,�޷����;�ƶ�����;��������+80%;���߻��ˡ�,̹���Ĵ�,Tank,վ׮���,,,,
3109,Cursed,������ (Allergy Sail),Debuff,Always,����ǽ��ֱ������;�˺�+100%��,�������,Precision,���߸�˿һ��ս��,,,,
3110,Cursed,�������� (Null Engine),Hardmode,Always,ɾ��������װ�����Ǻ˺��⾵;ֻ�ܿ����ײ��ս��;�˺�x10��,��ɫ�ն�,Challenge,��豹���,,,,
3111,Meta,����ģʽ (Airplane Mode),Stealth,Always,������������/��������(�ٶ���);�����ᱻ���ӵ��˷���;������,�ɻ�ͼ��,Stealth,�����ģʽ,,,,
3112,Meta,ʡ��ģʽ (Low Power Mode),Sustain,Always,��Ļ�䰵;��Ч����;�����ָ��ٶ�+50%;�ƶ��ٶ�-10%��,���ͼ��,Sustain,������,,,,
3113,Meta,ҹ��ģʽ (Dark Mode),Visual,Always,�������;���˱���;���й����������˺�+20%��,����ͼ��,Visibility,����ģʽ,,,,
3114,Meta,�񶯷� (Vibration Sail),Haptic,Always,�ֱ���ǿ��x3;��ʱ����Χ�������΢���˺���,������Ч,Feedback,������,,,,
3115,Meta,������ (Ultrawide Sail),Camera,Always,��Ұ(FOV)����30%;�ܿ�����Զ���ĵ���;������ϸ�ڱ�С��,�����ڱ�,Range,��ͼ����,,,,
3116,Element,�ױ��� (Thunder Sail),AOE,Dash,��̽���ʱ�������յ������һ�����硣,������Ч,AOE,����,,,,
3117,Element,������ (Toxic Sail),DoT,Stationary,ֹͣ�ƶ�ʱ���������ܳ���ɢ��������,��ɫ����,AreaControl,������ʿ,,,,
3118,Element,�ҽ����� (Magma Walker),Terrain,OnFire,�ڻ���/�ҽ��������ƶ��ٶ�+100%�����߻����˺���,�ŵ�ð��,Immunity,����Ӿ,,,,
3119,Element,��Ь (Ice Skates),Physics,Always,Ħ��������(����);�ƶ�ʱ�ڵ������±���;���˲���ȥ�Ử����,�������,Control,���ŵĻ���,,,,
3120,Element,������ (Wind Walker),Speed,Tailwind,˳���ƶ�����;����ƶ�����;�Դ�΢��˳�糡��,������Ч,Speed,�������,,,,
3121,Summon,ĸ���� (Carrier Sail),Summon,Interval,ÿ30������һ��΢�ͽػ���(���5��);�Զ�������,��ĸ�װ�,Summon,�Ǽ���������,,,,
3122,Summon,���鷫 (Necro Sail),Summon,OnKill,��ɱ������10%���ʸ���Ϊ�Ѿ����ô�;����10�롣,��ɫ����,Summon,��������,,,,
3123,Summon,������ (Turret Sail),Construct,Stationary > 3s,վ������3���;���γɹ̶���̨;���+100%;�޷��ƶ���,���ζ���,Siege,����ģʽ,,,,
3124,Summon,�ű귫 (Beacon Sail),Teleport,Active,���³�̼������ű�;�ٴΰ��´��ͻ��ű�λ�ò������űꡣ,���͹���,Tactical,Sombra�ű�,,,,
3125,Summon,�ڿ͵۹� (Matrix Sail),BulletTime,Dash,���ʱ��Χʱ�����90%;�Լ��ٶȲ��䡣,��ɫ������,Evasion,�ӵ�ʱ��,,,,
3126,Weird,���Ƽ�ʻ (DUI Sail),Control,Always,������0.5���ӳ�;��ȫ����+30%;��Ļ��΢�ζ���,ģ���˾�,Challenge,��Ҫ�Ƽ�,,,,
3127,Weird,������ (Upside Down),Visual,Always,��Ϸ���洹ֱ��ת;�˺�+50%��,��תUI,Hardcore,���ƾ�׵��,,,,
3128,Weird,���ط� (Pixel Sail),Visual,Always,�ֱ��ʽ���Ϊ64x64;�˺�+20%;������Ч��,�������˾�,Retro,FCʱ��,,,,
3129,Weird,���� (2D Sail),Hitbox,Dash,���ʱ������(ֽƬ��);ֻ����X���ƶ�;����Y���˺���,ѹ�⶯��,Evasion,��ά���,,,,
3130,Weird,����ǽ (Mime Sail),Barrier,Stationary,��װ��ǰ��һ��ǽ;ʵ�����������һ�¿���ǽ���ӵ���,Ĭ�綯��,Defense,��ʵ�����,,,,
